Rec,Cycle C,Step,TestTime,StepTime,Cap. [Ah],Voltage [V],Md,Current [A]
81,1,2,67.5,7.5,0.0000226,2.803,D,0.00005459
82,1,2,67.6,7.6,0.0000228,2.803,D,0.0000543
83,1,2,67.7,7.7,0.0000232,2.8,D,0.0000545
84,1,2,67.8,7.8,0.0000233,2.797,D,0.0000545
85,1,2,67.9,7.9,0.0000238,2.794,D,0.0000545
86,1,2,68,8,0.0000243,2.793,D,0.0000544
87,1,2,68.1,8.1,0.0000244,2.789,D,0.0000546
88,1,2,68.2,8.2,0.0000249,2.787,D,0.0000544
89,1,2,68.3,8.3,0.0000254,2.783,D,0.0000544
90,1,2,68.4,8.4,0.0000257,2.779,D,0.0000545
91,1,2,68.5,8.5,0.0000258,2.774,D,0.0000543
92,1,2,68.6,8.6,0.0000263,2.774,D,0.0000546
93,1,2,68.7,8.7,0.0000266,2.774,D,0.0000543
94,1,2,68.8,8.8,0.0000267,2.771,D,0.0000544
95,1,2,68.9,8.9,0.0000269,2.77,D,0.0000546
96,1,2,69,9,0.0000274,2.767,D,0.0000546
97,1,2,69.1,9.1,0.0000276,2.766,D,0.0000546
98,1,2,69.2,9.2,0.0000278,2.764,D,0.0000544
99,1,2,69.3,9.3,0.0000281,2.759,D,0.00005429
